user_id,friend_id
651,370
651,161
651,941
651,50
651,366
651,142
651,272
651,488
651,845
651,676
651,127
651,800
652,563
652,167
652,783
652,896
652,779
652,91
652,996
652,753
652,256
652,617
652,97
652,70
652,76
652,67
652,723
652,988
653,444
653,952
653,208
653,105
653,484
653,232
653,535
654,218
654,149
654,439
654,936
654,69
654,238
654,495
654,331
654,212
654,762
654,527
654,393
654,83
654,828
654,136
654,613
655,379
655,796
655,881
655,551
655,217
655,812
655,174
655,258
655,965
655,515
655,997
655,29
655,951
656,53
656,641
656,861
656,992
656,185
656,689
656,724
656,914
656,220
656,965
656,79
657,669
657,719
657,406
657,490
657,744
657,154
657,761
657,663
657,592
657,785
657,904
657,381
657,436
657,830
657,147
658,15
658,184
658,236
658,889
658,337
658,906
658,507
658,692
658,886
658,388
659,789
659,508
659,135
659,367
659,651
659,714
659,439
659,185
659,141
659,923
659,428
659,995
660,229
660,999
660,470
660,117
660,201
660,556
660,350
660,490
660,818
660,802
660,163
660,65
660,353
661,716
661,651
661,523
661,965
661,793
661,673
661,114
661,122
661,759
661,929
661,33
661,568
661,242
661,104
661,40
661,58
661,508
662,962
662,250
662,722
663,182
663,994
663,138
663,518
663,649
663,349
663,635
663,607
663,229
663,787
663,572
663,763
663,786
663,393
663,157
663,544
663,371
663,88
663,995
663,273
664,378
664,737
664,328
664,469
664,896
664,336
664,77
664,48
664,152
664,591
664,276
664,688
664,543
664,294
664,596
664,196
665,18
665,649
665,963
665,188
665,75
665,540
665,719
665,326
665,286
665,952
665,593
665,606
665,866
666,959
666,360
666,286
666,138
666,355
666,633
667,77
667,726
667,204
667,690
667,39
667,744
667,323
667,658
667,78
667,762
667,583
668,860
668,645
669,936
669,828
669,904
669,906
669,697
670,879
670,611
670,200
670,92
670,328
670,198
670,975
670,246
670,551
670,361
670,365
670,134
670,497
670,855
670,221
670,452
670,142
670,362
670,154
670,165
671,739
671,75
671,309
671,505
671,942
671,722
671,897
672,846
672,303
672,247
672,991
672,407
672,899
672,657
672,601
672,925
673,249
673,690
673,291
673,658
673,705
673,862
673,943
673,480
674,989
674,690
674,816
674,194
674,226
674,429
674,218
674,369
674,667
674,764
674,440
675,744
675,29
675,725
675,564
675,520
675,134
675,35
675,686
675,370
675,822
675,962
675,619
676,591
676,112
676,928
676,486
676,431
677,471
677,775
677,592
677,728
677,419
677,332
677,120
677,516
677,464
677,442
677,713
677,788
677,160
677,304
677,519
677,282
677,717
678,38
678,150
678,411
678,18
678,608
678,465
678,308
678,842
678,436
678,908
679,431
679,923
679,446
679,569
679,808
679,687
679,863
679,112
679,321
679,669
679,676
679,608
679,126
679,763
679,874
680,806
680,74
680,689
680,811
680,628
680,337
680,708
680,775
680,957
680,531
680,248
680,388
681,701
681,63
681,99
681,986
681,125
681,858
681,801
681,994
681,301
681,326
681,456
681,4
681,843
681,220
681,78
681,681
681,226
682,468
682,404
682,282
682,595
682,405
682,460
682,55
682,538
682,487
682,957
682,463
682,921
683,411
683,577
683,832
683,794
683,971
683,822
683,967
683,475
683,525
683,53
683,308
684,687
684,554
684,704
684,20
684,709
684,366
684,200
684,843
684,528
684,439
685,626
685,152
685,471
685,15
685,146
685,903
685,614
685,944
685,706
685,704
685,122
685,780
685,474
685,628
685,741
685,145
685,16
686,485
686,177
686,925
686,457
686,302
686,544
686,642
686,546
686,39
686,373
686,939
686,211
686,424
686,850
686,381
686,234
686,143
686,338
686,8
686,303
687,63
687,973
687,655
687,754
687,923
687,618
687,856
687,538
687,184
687,554
687,962
687,210
687,983
687,358
687,79
687,246
687,380
687,258
687,434
687,680
688,499
688,795
688,963
688,475
688,998
688,439
688,387
688,580
688,814
688,497
688,175
688,534
689,573
689,578
689,783
689,426
689,85
689,755
689,830
689,368
689,201
689,587
689,289
689,805
689,552
689,549
689,43
689,422
689,2
689,715
690,39
690,91
691,544
691,228
691,77
691,927
691,814
692,293
692,28
692,252
692,476
692,838
692,288
692,70
692,755
693,972
693,456
693,876
693,796
693,312
693,428
693,878
693,597
693,145
693,511
693,169
693,836
693,896
693,281
693,508
693,908
694,384
694,561
694,105
694,508
694,396
694,62
694,352
694,261
694,137
694,57
694,527
694,551
694,139
695,699
695,690
695,510
695,390
695,781
695,111
695,637
695,335
695,140
695,555
695,138
695,647
695,816
695,287
695,664
695,746
695,498
695,378
696,52
696,890
696,894
696,688
696,7
696,768
696,345
696,41
696,972
696,1
696,516
696,779
697,978
697,716
697,139
697,859
697,721
697,393
697,427
697,287
697,619
697,361
697,747
698,756
698,623
699,114
699,169
699,810
699,165
699,501
699,90
699,612
699,611
699,763
699,861
699,210
699,399
699,330
699,549
700,738
700,24
700,933
700,256
700,288
700,348
700,875
700,777
700,941
700,583
700,71
700,440
701,106
701,307
701,325
701,266
701,829
701,624
701,538
701,241
701,565
701,474
701,662
701,202
701,129
701,522
701,138
702,678
702,946
702,454
702,322
702,635
702,174
703,71
703,147
703,792
703,153
703,380
703,230
703,962
703,568
703,376
704,51
704,471
704,700
704,718
704,42
704,595
704,511
704,972
704,363
704,593
704,649
704,209
704,896
704,863
704,612
704,9
705,290
705,279
705,51
705,556
705,183
705,661
705,278
705,627
705,467
705,322
705,965
705,226
705,119
705,995
705,865
705,860
705,534
705,836
705,352
705,966
706,700
706,128
706,518
706,233
706,715
706,357
706,486
706,17
706,916
707,652
707,862
707,262
707,247
707,222
707,228
707,375
707,625
707,356
707,867
707,601
707,700
707,779
707,771
707,159
707,509
708,247
708,810
708,816
708,379
708,543
708,253
708,160
708,679
708,42
708,432
708,724
708,169
708,13
709,684
709,88
709,906
709,358
709,551
709,783
709,15
709,790
709,978
709,720
709,743
709,594
709,450
709,900
709,231
709,110
709,104
709,723
709,862
709,982
710,586
710,812
710,557
710,383
710,379
710,85
710,122
711,249
711,86
711,544
711,184
711,182
711,148
711,359
711,50
711,485
711,46
711,137
711,552
711,818
711,368
711,153
711,495
711,223
711,835
711,800
711,71
712,606
712,382
712,161
712,260
712,41
712,810
712,399
712,897
712,883
713,978
713,515
713,933
713,616
713,242
713,892
713,697
713,478
713,290
714,850
714,700
714,698
714,127
714,77
714,277
714,858
714,198
714,155
714,251
714,98
714,942
714,810
714,932
714,722
714,320
714,48
714,86
714,536
715,270
715,740
715,819
715,869
715,400
715,91
715,88
715,120
715,705
715,316
715,735
715,759
715,259
715,647
715,753
715,898
716,548
716,792
716,342
716,856
716,644
716,423
716,789
716,282
716,969
717,819
717,798
717,185
717,171
717,241
717,26
717,843
717,642
717,585
717,567
717,176
717,793
717,302
717,70
717,230
717,686
717,859
717,811
717,638
717,483
718,944
718,797
718,454
718,546
718,692
718,260
718,359
718,740
718,702
718,135
718,641
718,830
719,30
719,689
719,354
719,465
719,820
719,320
719,101
719,566
719,489
719,525
719,756
719,915
719,555
719,274
719,6
719,206
719,792
720,793
720,372
721,720
721,923
721,147
721,251
721,752
721,114
721,946
721,945
721,825
721,71
721,313
721,510
721,283
721,546
721,12
721,739
721,151
722,451
722,149
722,175
722,905
722,734
722,587
722,655
722,371
722,462
722,917
722,555
722,915
722,762
722,717
722,741
722,618
722,370
722,157
723,918
723,670
723,363
723,105
723,661
723,625
723,472
723,704
723,787
723,707
723,259
723,98
723,455
723,121
723,409
723,705
723,694
723,88
723,468
724,946
724,705
724,708
724,89
724,517
724,68
724,401
724,136
724,410
724,811
724,619
724,497
724,341
724,488
724,606
725,858
725,743
725,243
725,299
725,248
725,989
725,807
725,426
725,295
725,672
725,231
726,677
726,17
726,541
726,308
726,293
726,200
726,140
726,927
726,835
726,726
726,912
726,681
726,80
727,824
727,728
727,199
727,463
727,838
727,669
727,454
727,42
727,300
727,298
727,406
727,94
727,440
727,268
727,74
727,412
727,12
727,308
727,63
727,185
728,829
728,368
728,969
728,905
728,507
728,240
728,885
728,386
728,4
728,594
728,529
728,485
728,942
728,693
728,803
728,233
728,839
728,913
728,815
729,976
729,945
729,990
729,620
729,964
729,184
729,928
729,187
729,462
729,860
729,602
729,533
729,388
729,154
729,983
729,783
729,819
729,412
730,409
730,604
730,848
730,311
730,845
730,117
730,547
730,872
730,138
730,947
730,853
731,321
731,149
731,413
731,335
731,678
731,966
731,626
731,766
731,221
731,771
731,583
731,805
731,694
731,831
732,227
732,294
732,203
732,570
732,686
732,40
732,359
733,717
733,438
733,256
733,150
733,272
733,766
733,820
733,522
733,843
733,881
733,20
733,545
733,660
733,932
733,910
733,683
734,481
734,287
734,891
734,877
734,681
734,197
734,173
734,766
734,655
734,372
734,71
734,423
734,272
734,81
734,320
734,868
734,721
735,189
735,232
735,820
735,56
735,818
735,175
735,320
735,14
735,13
735,634
735,646
735,206
735,882
736,172
736,604
736,95
736,537
736,800
736,919
736,666
736,550
737,92
737,423
737,131
738,872
738,685
738,702
738,916
738,36
739,360
739,338
740,72
740,410
740,146
740,387
740,973
740,618
740,611
740,300
740,560
740,446
740,781
740,157
740,947
740,431
740,564
741,902
741,727
741,662
741,222
741,993
741,591
741,512
741,106
741,992
741,807
741,770
741,157
741,393
742,306
742,668
742,656
742,514
742,173
742,431
742,673
742,365
742,567
742,467
742,874
743,799
743,279
743,49
743,924
743,310
743,203
743,922
743,559
744,770
744,83
744,917
744,630
744,476
744,161
744,552
744,399
744,33
744,855
745,154
745,392
745,862
745,677
745,779
745,448
745,304
745,236
745,954
745,629
745,263
745,609
745,578
745,942
745,446
746,284
746,702
746,693
746,273
746,1
746,908
746,497
746,272
747,665
747,91
747,511
747,923
747,598
747,793
747,52
747,903
747,24
747,216
747,731
747,99
747,155
747,924
747,634
747,871
747,36
747,173
747,71
748,650
748,759
748,886
748,428
748,280
748,592
748,523
748,25
748,187
748,474
748,202
748,788
748,654
748,370
748,672
748,193
748,362
748,796
748,169
749,230
749,53
749,240
749,45
749,561
749,425
749,826
749,348
749,860
749,314
749,822
750,185
750,442
750,423
750,644
750,588
750,45
750,931
750,897
750,919
750,332
750,524
750,56
750,212
750,879
750,812
750,465
750,306
750,171
750,164
750,307
751,478
751,183
751,603
751,994
752,635
752,580
752,334
752,204
752,522
752,953
752,401
752,845
753,885
753,714
753,450
753,937
753,801
753,168
753,938
753,53
753,432
753,369
753,92
753,889
753,43
754,304
754,614
754,510
754,637
754,467
754,127
754,40
754,355
754,137
755,445
755,614
755,210
755,90
755,528
755,364
755,478
755,360
755,130
755,968
755,891
755,975
755,679
755,522
755,189
755,157
756,568
756,913
756,380
756,873
756,484
756,678
756,369
756,660
756,887
756,635
756,493
756,576
756,974
756,448
756,454
756,358
756,60
756,989
756,941
757,674
757,698
757,273
757,735
757,101
757,396
757,696
757,750
757,856
758,339
758,365
758,944
759,174
759,140
759,628
759,403
759,260
759,154
759,556
759,713
759,400
759,836
759,554
759,797
759,938
759,132
759,345
760,581
760,960
760,919
760,909
760,376
760,823
761,579
761,204
761,317
761,543
761,757
761,611
761,196
761,778
761,952
761,160
761,356
761,447
761,480
761,405
761,603
762,334
762,720
762,582
762,475
762,838
763,904
763,626
763,188
763,856
763,259
763,325
763,124
763,418
763,701
763,87
763,61
763,369
763,118
763,629
763,683
763,705
764,351
764,183
764,651
764,331
764,503
764,868
765,693
765,680
765,76
765,537
765,275
765,776
765,92
765,188
765,384
765,292
765,998
765,609
765,931
765,912
765,49
765,58
766,322
766,979
766,841
766,849
766,487
766,512
766,808
766,743
766,629
767,839
767,873
767,962
767,518
767,591
767,479
767,75
767,255
767,466
767,767
767,21
767,192
767,269
768,323
768,795
768,434
768,980
768,453
768,182
768,623
768,383
768,167
768,235
769,572
769,760
769,905
769,504
769,582
769,877
769,38
769,558
769,112
769,670
769,685
769,690
769,430
769,136
769,746
769,935
769,205
769,784
769,282
770,676
770,691
770,499
770,74
770,65
770,226
770,728
770,714
770,742
770,185
770,808
770,149
770,309
770,221
770,228
770,907
770,826
770,245
770,230
771,312
771,688
771,924
771,919
771,172
771,58
771,479
771,712
771,796
771,824
771,945
771,768
771,726
772,883
772,937
772,534
772,329
772,559
772,211
772,792
772,467
772,242
772,878
772,310
772,789
772,306
772,906
772,461
772,48
772,746
772,50
773,609
773,580
773,839
773,659
773,768
773,692
773,448
773,80
773,963
773,953
774,987
774,129
774,408
774,119
774,795
774,721
774,964
774,570
774,86
774,563
774,518
774,890
775,194
775,496
775,467
776,874
776,491
776,614
776,683
776,245
776,332
776,584
776,620
776,4
776,254
776,403
776,284
776,312
776,630
776,845
776,829
776,323
777,992
777,783
777,189
777,554
777,285
777,824
777,216
777,154
777,645
777,919
777,862
777,634
777,79
777,594
777,353
777,660
778,169
778,931
778,94
778,483
778,994
778,131
778,51
778,350
778,39
778,263
778,361
778,546
778,153
778,816
778,167
778,523
778,117
778,628
779,18
779,681
779,903
779,579
779,738
779,21
779,842
779,584
779,560
779,378
779,688
780,392
780,766
780,328
780,323
780,332
780,985
780,697
780,580
780,923
780,545
780,566
780,927
780,130
780,520
781,189
781,715
781,492
781,666
781,418
781,60
781,782
781,42
781,497
781,10
781,137
781,979
781,585
781,78
781,274
781,479
781,396
782,267
782,400
782,321
782,940
782,363
782,843
782,38
782,315
782,224
782,844
782,325
782,376
782,95
783,425
783,365
783,409
783,82
783,959
783,92
783,949
783,347
783,10
783,725
783,518
783,372
783,502
783,342
783,479
783,593
784,800
784,329
784,387
785,677
785,282
785,982
785,619
785,942
785,587
785,635
785,366
785,952
785,847
785,683
785,709
785,820
785,60
785,224
785,762
785,468
785,661
785,454
786,494
786,304
786,503
786,243
787,501
787,776
787,537
787,383
787,779
787,413
787,159
787,928
787,272
787,427
787,951
788,806
788,845
788,560
788,270
788,198
788,417
788,945
788,795
788,483
788,359
788,197
788,117
788,712
788,20
788,698
788,474
788,240
789,735
789,457
789,786
789,515
789,742
789,225
789,55
789,141
789,389
789,800
790,75
790,769
790,918
790,373
790,577
790,932
790,269
790,649
790,306
790,569
790,362
790,225
790,829
790,52
790,338
790,806
790,792
790,266
791,648
791,234
791,243
791,768
791,587
791,84
791,825
791,616
791,759
791,599
791,7
791,183
791,480
791,521
791,142
791,851
791,874
791,448
791,561
791,629
792,195
792,994
792,438
792,183
792,476
792,202
792,965
792,880
793,901
793,70
793,212
793,183
793,235
793,567
793,719
793,323
793,130
793,369
793,819
793,797
793,393
793,731
793,673
793,224
793,455
793,539
793,215
794,632
794,462
794,245
794,186
794,197
794,852
795,743
795,180
795,888
795,865
795,240
795,715
795,744
795,632
795,927
795,656
795,75
795,63
796,6
796,843
796,762
796,636
796,754
796,402
796,918
796,50
796,375
796,323
796,80
796,646
796,500
796,677
796,735
796,833
796,901
797,382
797,281
797,654
797,366
797,679
797,648
797,484
797,384
797,559
797,907
797,665
798,223
798,794
798,816
798,213
798,831
798,182
799,501
799,568
799,520
799,699
799,733
799,48
799,605
799,456
799,112
799,490
799,600
799,150
799,487
799,466
799,803
799,832
799,26
800,28
800,875
800,622
800,437
800,854
800,718
800,913
800,536
800,338
800,659
800,366
800,105
800,301
800,108
801,905
801,616
801,248
802,98
802,835
802,276
803,310
803,953
803,861
803,562
803,290
804,990
804,498
804,224
804,556
804,40
804,194
804,915
804,456
804,903
804,780
804,976
804,851
804,930
804,256
804,885
805,772
805,698
805,612
805,934
805,417
805,454
805,994
805,99
806,925
806,295
806,947
806,201
806,770
806,992
807,982
807,880
807,333
807,524
807,783
807,911
807,83
807,770
807,289
807,883
807,437
807,128
807,514
807,100
807,639
807,528
807,359
807,956
807,491
807,844
808,186
808,799
808,562
808,625
808,982
808,117
808,155
808,608
808,923
808,366
808,87
808,778
809,669
809,297
809,526
809,30
809,199
809,598
809,674
809,249
809,560
809,945
809,73
809,367
809,182
810,693
810,404
810,269
810,303
810,180
810,471
810,3
810,797
810,801
811,444
811,926
811,331
811,459
811,202
811,233
811,217
811,808
812,874
812,298
812,790
812,624
813,495
813,649
813,887
813,867
814,645
814,263
814,896
814,23
814,228
814,278
814,330
814,561
814,212
815,169
815,271
815,761
815,859
815,310
815,453
815,480
815,524
815,9
815,156
815,408
815,329
815,376
815,289
815,102
815,420
815,988
815,883
815,723
815,186
816,954
816,39
816,88
816,529
816,298
816,499
816,589
816,899
816,25
816,402
816,555
816,846
816,366
817,994
817,94
817,375
817,651
817,743
818,707
818,541
818,208
818,375
818,639
818,496
818,188
818,674
818,767
818,535
818,126
819,944
819,453
819,201
819,627
819,854
819,184
819,296
819,100
819,215
819,605
819,370
819,35
819,185
819,80
819,546
819,961
819,222
820,177
820,747
821,439
821,969
821,685
821,901
821,351
821,66
821,895
821,768
821,29
821,194
822,268
822,951
822,728
822,464
822,988
822,258
822,355
822,37
822,727
822,39
822,193
822,527
822,507
822,290
822,669
822,741
822,253
822,763
823,877
823,982
823,35
824,876
824,882
824,545
824,110
824,741
824,990
824,988
824,67
824,930
824,581
824,803
824,170
824,823
824,344
824,149
824,594
824,323
824,505
825,540
825,998
825,418
825,439
825,915
825,98
825,754
825,233
825,928
826,432
826,759
826,384
827,155
827,903
827,795
827,473
827,432
827,313
827,92
827,132
827,784
827,798
827,337
827,309
827,735
827,914
827,39
828,560
828,709
828,677
828,454
828,393
829,410
829,835
829,256
829,211
829,368
829,198
829,766
829,534
829,987
829,445
829,845
829,981
829,920
829,893
829,259
829,784
829,706
829,348
829,647
829,338
830,754
830,911
831,745
831,837
832,350
832,999
832,994
832,732
832,830
832,564
832,202
832,92
832,426
832,184
832,180
833,830
833,256
833,130
833,675
833,63
833,964
834,830
834,807
834,242
834,386
834,361
834,570
835,875
835,344
835,305
835,859
835,964
835,998
836,349
836,165
836,824
836,742
836,14
836,931
836,744
836,162
836,511
836,121
836,308
836,120
836,379
836,60
836,519
836,198
837,476
837,226
837,641
837,620
837,437
837,854
837,969
837,748
837,988
837,989
837,984
837,403
837,453
837,298
838,706
838,910
838,248
838,753
838,931
838,962
838,143
838,553
838,418
838,256
838,671
839,274
839,159
839,37
839,428
839,448
839,753
839,695
839,848
839,102
839,303
839,426
839,237
839,607
839,248
839,373
840,889
840,832
840,571
840,639
840,448
840,805
840,957
840,565
840,369
840,80
840,425
840,713
840,25
840,614
840,681
840,976
840,530
840,354
840,949
840,837
841,310
841,686
841,617
841,55
841,350
841,183
841,282
841,222
841,846
841,172
841,568
841,77
841,36
841,604
841,693
841,671
841,767
841,388
841,97
842,422
842,507
842,345
842,651
842,964
842,306
842,851
842,876
842,236
842,601
842,992
843,907
843,500
843,671
843,767
843,607
843,188
843,333
843,10
843,673
843,199
843,749
843,280
843,669
843,466
843,544
843,4
843,604
843,194
844,883
844,588
844,247
844,308
844,40
844,806
844,310
844,531
844,324
844,734
844,923
844,552
844,142
844,193
844,606
844,661
844,101
844,600
844,428
844,765
845,648
845,86
845,103
845,37
845,50
845,946
845,707
845,309
845,41
845,793
845,314
845,348
845,694
846,450
846,125
846,646
846,838
846,565
846,17
846,733
846,792
846,90
846,817
846,188
846,899
846,235
846,153
846,146
846,438
847,982
847,605
848,659
848,666
848,113
848,211
848,667
848,803
848,905
848,26
848,207
848,98
849,675
849,226
849,670
849,510
849,746
849,957
849,854
849,543
849,429
849,215
849,507
849,471
849,922
849,278
849,179
849,923
849,265
850,156
850,65
850,232
850,819
850,206
850,944
850,680
850,210
851,504
851,289
851,573
851,196
851,989
851,942
851,19
851,217
851,651
851,568
851,48
851,216
851,122
851,274
851,914
851,997
851,39
852,870
852,160
852,75
852,466
852,617
852,80
852,231
852,244
852,205
852,149
852,453
853,651
853,5
853,866
853,281
853,327
853,713
853,622
853,165
853,120
853,19
853,701
853,458
853,309
854,486
854,91
854,995
854,666
854,427
854,758
854,407
854,644
854,633
854,942
854,574
854,878
854,374
854,571
854,193
854,639
854,274
854,16
855,595
855,441
855,947
855,835
855,756
855,101
855,468
855,571
855,713
855,970
855,473
855,329
855,559
856,969
856,269
856,678
856,538
856,464
856,562
856,201
856,240
856,450
856,848
856,192
856,684
857,744
857,491
857,253
857,992
857,302
857,584
857,756
858,212
858,992
858,15
858,329
858,113
858,236
858,529
858,171
858,505
858,493
858,81
858,669
858,42
858,556
858,793
859,867
859,848
860,728
860,598
860,460
860,873
860,656
860,345
861,114
861,204
861,606
861,623
862,894
862,798
862,655
862,200
862,764
862,203
862,880
862,650
863,535
863,208
863,796
863,5
863,801
863,634
863,239
863,967
863,818
863,694
863,576
863,613
864,388
864,161
865,927
865,702
865,980
865,764
865,738
865,499
865,455
865,989
865,131
865,780
866,419
866,930
866,697
866,818
866,775
866,211
866,75
866,615
866,388
866,416
866,436
867,786
867,452
867,426
867,381
867,698
867,692
867,112
867,675
867,183
867,139
867,506
867,801
867,300
867,695
867,141
867,408
867,737
867,2
868,67
868,369
868,952
868,367
868,315
868,963
868,509
868,435
869,802
869,690
869,448
869,727
869,452
869,571
869,211
869,606
869,474
869,662
869,803
869,757
869,557
869,564
869,417
869,776
869,552
869,728
869,479
869,772
870,70
870,160
870,463
870,172
870,310
870,374
870,408
870,251
871,680
871,38
871,88
871,177
871,367
871,957
871,160
871,560
871,628
871,764
871,339
871,950
871,394
872,833
872,997
872,525
872,933
872,697
872,44
873,538
873,106
873,461
873,979
873,938
873,796
873,320
873,253
873,287
873,822
873,706
873,676
873,997
873,562
873,768
874,328
874,979
874,874
874,502
874,836
874,481
874,205
874,430
874,128
874,981
874,431
874,839
875,684
875,768
875,717
875,190
875,623
875,481
875,10
875,792
875,79
875,162
875,239
876,853
876,729
876,336
876,196
876,841
876,822
876,951
876,328
876,198
876,599
876,273
876,790
876,778
876,119
876,674
876,490
877,322
877,900
877,91
877,698
877,127
877,738
877,833
878,126
878,336
878,309
878,405
878,363
879,971
879,576
879,75
879,690
879,968
879,446
879,236
879,831
879,682
879,542
880,836
880,677
880,362
880,305
880,716
880,402
880,144
880,823
880,513
880,38
880,230
880,95
880,346
880,912
880,802
880,242
881,974
881,526
881,990
881,121
881,243
881,67
881,186
881,653
881,247
881,899
881,772
881,957
881,729
881,981
881,122
881,793
881,90
881,562
882,653
882,73
882,514
882,872
882,354
882,339
882,711
882,869
882,631
882,328
882,844
882,450
882,834
882,215
882,124
882,901
882,298
882,749
882,594
883,815
883,272
883,511
883,918
883,370
883,708
883,115
883,719
883,230
884,50
884,178
884,239
884,768
884,461
884,9
884,894
884,552
884,2
884,802
884,852
884,839
884,732
884,223
885,178
885,436
885,551
885,785
885,334
885,339
885,294
885,987
885,184
885,59
885,70
885,307
885,506
885,791
885,321
885,441
885,128
885,484
885,914
885,977
886,959
886,153
886,353
886,359
886,343
887,566
887,877
887,792
887,935
887,43
887,155
887,901
887,325
887,332
887,109
887,486
887,76
887,899
887,201
887,380
887,397
887,625
887,100
887,997
888,240
888,164
888,796
888,760
888,685
888,854
888,176
888,759
888,920
888,336
888,171
888,973
889,462
889,31
889,642
889,291
889,613
889,3
889,808
890,817
890,868
890,452
891,305
891,510
891,55
891,575
891,871
891,51
891,293
891,868
892,275
892,167
892,628
892,396
892,203
892,652
892,565
892,232
892,913
892,434
893,508
893,459
893,209
893,864
893,502
893,412
893,48
893,577
893,848
893,44
893,81
893,197
893,858
894,149
894,875
894,269
895,941
895,313
895,301
895,649
895,626
895,174
895,893
895,881
895,774
895,160
895,115
895,928
895,527
895,372
895,659
895,218
895,638
896,316
896,659
896,328
896,321
896,713
896,432
896,350
896,739
896,96
896,956
896,848
896,582
896,132
896,538
896,892
896,868
896,289
896,618
896,264
897,565
897,979
897,474
898,693
898,114
898,10
898,411
898,528
898,25
898,707
898,674
898,40
898,489
898,39
898,542
898,393
899,395
899,331
899,674
899,797
899,535
899,228
899,299
899,999
899,951
900,325
900,866
900,58
900,599
900,837
900,608
900,76
900,603
900,238
900,817
900,184
900,208
900,377
900,995
900,606
901,685
901,554
901,681
901,215
901,806
902,528
902,615
902,171
902,975
902,409
902,37
903,585
903,561
903,15
903,392
903,366
903,431
903,492
903,881
903,217
903,54
903,637
903,582
903,416
903,117
903,376
903,358
903,943
904,337
904,395
904,283
904,318
904,663
904,965
904,970
904,446
904,324
904,65
904,897
904,872
904,504
904,907
904,43
904,956
904,281
904,21
905,150
905,910
905,644
905,236
906,509
906,721
906,139
906,625
906,561
906,442
906,978
906,219
906,222
906,56
906,6
906,396
906,762
906,478
906,916
906,342
906,943
906,343
907,786
907,21
907,345
907,244
907,941
907,396
907,308
907,295
907,384
907,371
907,773
907,436
907,889
908,136
908,559
908,422
908,882
908,762
909,507
909,818
909,104
909,357
909,676
909,260
909,424
909,808
909,530
909,801
909,9
909,238
909,81
909,505
909,329
909,572
909,493
909,325
909,668
909,118
910,914
910,776
910,425
910,73
910,616
910,719
910,429
910,176
911,933
911,745
912,647
912,277
912,608
912,683
912,607
912,187
912,629
912,702
912,391
912,558
912,303
912,467
912,110
912,468
912,990
912,57
912,378
913,767
913,561
913,676
913,931
913,56
913,791
913,423
913,758
913,921
913,567
913,153
913,408
913,121
913,578
913,152
914,170
914,229
914,524
914,308
914,7
914,339
914,881
914,697
914,964
914,427
914,73
914,772
914,823
914,696
914,493
914,490
915,691
915,426
915,761
915,30
915,506
915,53
915,688
915,408
915,264
916,898
916,765
916,168
916,962
916,659
916,26
916,143
916,705
916,76
916,843
916,38
917,628
917,77
917,533
917,260
917,562
917,282
917,986
917,746
917,66
917,766
917,650
917,747
917,699
917,459
917,502
917,38
917,947
917,144
917,671
918,302
918,547
919,743
919,231
919,205
919,581
919,253
919,461
919,630
919,579
920,521
920,528
920,501
920,114
920,678
920,983
920,924
920,800
920,677
920,880
920,389
920,634
920,567
921,486
921,770
921,677
921,374
921,269
921,309
921,931
921,242
921,467
921,400
921,783
921,108
921,381
921,371
922,901
922,289
922,405
922,286
922,612
922,36
922,43
922,339
922,312
922,429
922,665
922,86
922,809
922,602
922,272
922,725
922,570
922,597
922,636
923,836
923,393
923,427
923,805
923,943
923,472
923,124
923,111
923,668
923,790
923,347
923,751
924,330
924,505
924,885
924,180
924,570
924,229
924,71
924,791
924,721
924,48
924,658
924,285
924,752
924,212
924,259
924,203
924,178
924,105
924,234
925,797
925,681
925,584
925,170
925,154
925,81
925,343
925,361
925,711
925,260
925,602
925,328
925,268
925,314
925,843
925,24
926,373
926,104
926,428
926,167
926,72
926,437
926,509
926,246
926,504
926,978
926,193
926,538
926,419
926,669
926,523
926,694
926,639
926,598
926,587
927,698
927,879
927,249
927,288
927,231
927,65
927,27
927,803
927,651
927,225
927,630
927,44
927,132
927,579
927,953
927,959
927,258
927,469
927,60
928,837
928,836
928,603
928,605
928,791
928,797
928,478
928,490
928,144
928,52
928,784
928,693
929,983
929,478
929,173
929,549
929,221
929,325
929,375
929,396
929,738
929,548
929,8
929,283
929,181
929,447
929,803
929,626
929,667
929,330
929,105
930,72
930,899
930,462
930,388
930,300
930,513
930,255
930,495
930,75
930,803
930,421
930,779
930,181
930,838
931,862
931,703
931,409
931,987
931,805
931,341
931,607
931,589
931,149
931,476
931,723
931,869
931,422
931,455
931,905
931,543
931,542
932,871
932,672
932,925
932,289
932,982
932,396
932,290
932,597
932,869
932,506
932,725
932,814
932,161
932,224
932,762
932,775
932,826
933,899
933,773
933,614
933,612
933,934
933,13
934,588
934,586
934,397
934,132
934,548
934,308
934,232
934,138
934,823
935,854
935,661
935,684
935,358
935,355
935,635
935,744
936,435
936,777
936,194
936,416
936,957
936,739
937,189
937,637
937,324
937,317
937,410
937,147
937,125
938,771
938,18
938,215
938,388
938,587
938,435
938,100
938,458
938,708
938,492
938,395
938,701
938,564
938,237
938,930
938,750
939,379
939,148
939,779
939,1
939,667
939,218
939,333
940,430
940,870
940,375
940,854
940,819
940,572
940,320
940,640
940,591
940,437
940,600
940,697
940,419
940,943
940,90
940,304
940,949
940,150
941,578
941,989
941,161
941,892
941,460
941,999
941,523
941,432
941,246
941,675
941,470
941,573
942,943
942,721
942,394
942,933
942,739
942,802
942,625
942,57
943,91
943,616
943,470
943,210
943,565
943,727
943,985
943,348
943,817
943,961
943,405
943,286
